Car_Name,Model,Price_INR,Range_km,Battery_kWh,Efficiency_Whkm,Fastcharge_kW,Acceleration_sec(0-100)
Volvo,ES90 Single Motor,7260750.0,485.0,88.0,181.0,170.0,6.6
Peugeot,e-208 50 kWh,3008250.0,295.0,46.3,157.0,78.0,9.0
TOGG,T10F Standard Range RWD,,295.0,50.0,169.0,70.0,7.2
VinFast,VF 8 Eco Extended Range,,405.0,87.7,217.0,120.0,5.9
,Born 150 kW - 59 kWh,,360.0,59.0,164.0,110.0,7.7
Peugeot,e-308 SW 58 kWh,3222975.0,340.0,55.4,163.0,65.0,9.5
Mercedes-Benz,EQC 400 4MATIC,6900600.0,370.0,80.0,216.0,100.0,5.1
Porsche,Taycan GTS,11571000.0,450.0,83.7,186.0,216.0,3.7
Mercedes-Benz,EQE 300,7806225.0,515.0,89.0,173.0,120.0,7.3
Peugeot,e-2008 50 kWh,3391500.0,270.0,46.3,171.0,78.0,9.9
Mercedes-Benz,EQE 500 4MATIC,8464050.0,505.0,90.6,179.0,141.0,4.7
Ford,Explorer Extended Range RWD,,450.0,79.0,176.0,135.0,8.5
XPENG,G9 RWD Standard Range,,410.0,78.2,191.0,280.0,6.6
Lotus,Emeya,10106775.0,520.0,98.9,190.0,240.0,4.2
Audi,S6 Sportback e-tron,10241700.0,555.0,94.9,171.0,200.0,3.9
Smart,#5 Pulse,4966500.0,455.0,94.0,207.0,230.0,4.9
,Korando e-Motion,3359475.0,290.0,56.0,193.0,69.0,8.5
Smart,#1 Pro,3460800.0,250.0,47.0,188.0,65.0,6.7
,Spring Electric 65 Extreme,,160.0,25.0,156.0,29.0,13.7
,e.wave X,,150.0,27.0,180.0,0.0,12.0
Ford,Mustang Mach-E GT,7826700.0,425.0,91.0,214.0,115.0,3.7
DS,N°4 E-Tense,3726975.0,370.0,58.3,158.0,70.0,7.1
Kia,e-Soul 64 kWh,3942225.0,370.0,64.0,173.0,64.0,7.9
Genesis,GV70 Electrified Sport,6836025.0,350.0,74.0,211.0,190.0,4.2
Fiat,500e 3+1 42 kWh,,235.0,37.3,159.0,67.0,9.0
Volvo,C40 Recharge Single Motor,5077275.0,355.0,66.0,186.0,85.0,7.3
Porsche,Macan 4S Electric,8074500.0,470.0,95.0,202.0,200.0,4.1
Alpine,A290 Electric 180 hp,3360000.0,310.0,52.0,168.0,70.0,7.4
Audi,Q6 Sportback e-tron performance,6927375.0,510.0,94.9,186.0,190.0,6.6
Tesla,Model S 60,,345.0,62.0,180.0,95.0,5.8
Smart,EQ fortwo coupe,1857975.0,100.0,16.7,167.0,0.0,11.5
Mercedes-Benz,EQS AMG 53 4MATIC+,16995300.0,540.0,107.8,200.0,173.0,3.4
Mercedes-Benz,EQS 500 4MATIC,,590.0,108.4,184.0,173.0,4.8
Volkswagen,ID.7 GTX,6206550.0,500.0,86.0,172.0,145.0,5.5
Hongqi,E-HS7 111 kWh Long Range,,455.0,95.3,209.0,210.0,6.3
Audi,Q8 SUV e-tron 50 quattro,7425075.0,425.0,89.0,209.0,146.0,6.0
Mercedes-Benz,EQE SUV 500 4MATIC,9503025.0,455.0,96.0,211.0,141.0,4.9
Porsche,Taycan 4 Cross Turismo,10164000.0,510.0,97.0,190.0,262.0,4.7
Audi,e-tron 55 quattro,7507500.0,365.0,86.5,237.0,146.0,5.7
Volkswagen,ID.7 GTX,6507900.0,500.0,86.0,172.0,145.0,5.4
Zeekr,X Core RWD,,270.0,49.0,181.0,70.0,5.9
Suzuki,e VITARA 49 kWh 2WD,3149895.0,270.0,47.8,177.0,45.0,9.6
Hyundai,IONIQ 5 Project 45,5040000.0,365.0,70.0,192.0,185.0,5.2
DS,DS 3 E-Tense,3726975.0,300.0,50.8,169.0,85.0,9.0
Audi,e-tron S Sportback,9474675.0,330.0,86.5,262.0,146.0,4.5
,U6,,350.0,60.0,171.0,78.0,7.0
Lotus,Eletre R,12737025.0,455.0,109.0,240.0,259.0,2.9
BMW,i5 xDrive40 Sedan,,455.0,81.2,178.0,136.0,5.4
Peugeot,e-5008 73 kWh Dual Motor,6193950.0,355.0,73.0,206.0,90.0,6.5
Škoda,Enyaq Coupe 60,,370.0,59.0,159.0,110.0,8.1
Peugeot,e-2008,3226650.0,260.0,46.3,178.0,78.0,8.5
Tesla,Model S 90D,,445.0,85.5,192.0,90.0,4.4
BMW,i5 M60 xDrive Sedan,10264275.0,430.0,81.2,189.0,136.0,3.8
Nissan,e-NV200 Evalia,2562735.0,105.0,22.0,210.0,36.0,14.0
Kia,EV9 76.1 kWh RWD,,350.0,73.0,209.0,160.0,8.5
Porsche,Taycan 4S Plus,9492630.0,460.0,83.7,182.0,216.0,4.0
Volvo,C40 Recharge Pure Electric,4945500.0,335.0,67.0,200.0,116.0,7.4
Ford,Mustang Mach-E ER AWD,6867525.0,440.0,91.0,207.0,86.0,5.8
Audi,Q8 Sportback e-tron 55 quattro,8737575.0,525.0,106.0,202.0,144.0,5.6
Peugeot,e-208 51 kWh,3670275.0,305.0,48.1,158.0,80.0,8.2
Škoda,Enyaq Coupe RS,5655300.0,470.0,79.0,168.0,135.0,5.4
Volkswagen,e-Up!,2059575.0,100.0,16.0,160.0,30.0,12.4
Volvo,ES90 Twin Motor Performance,9171750.0,530.0,102.0,192.0,200.0,4.0
Škoda,Enyaq RS,,460.0,79.0,172.0,135.0,5.4
Renault,Megane E-Tech EV60 130hp,,380.0,60.0,158.0,87.0,10.5
Porsche,Taycan Turbo GT Weissach,19561500.0,475.0,97.0,204.0,262.0,2.2
Toyota,Proace Verso M 50 kWh,,180.0,46.3,257.0,78.0,12.1
Ford,Mustang Mach-E SR RWD,,380.0,72.6,191.0,100.0,6.2
Volvo,EX90 Single Motor,8679300.0,485.0,100.0,206.0,140.0,8.4
Polestar,2 Standard Range Single Motor,4719750.0,405.0,67.0,165.0,110.0,6.4
Opel,Mokka-e,3206700.0,255.0,46.3,182.0,78.0,9.0
Peugeot,e-Expert Combi Long 75 kWh,,265.0,69.0,260.0,79.0,14.3
Mercedes-Benz,EQE SUV 500 4MATIC,11419800.0,435.0,90.6,208.0,141.0,4.9
Volkswagen,ID.5 Pro Performance,5479425.0,430.0,77.0,179.0,125.0,8.4
Peugeot,e-3008 73 kWh Dual Motor,5910450.0,365.0,73.0,200.0,90.0,6.0
Mercedes-Benz,EQS SUV 450+,,540.0,118.0,219.0,160.0,6.8
Ford,e-Tourneo Custom L1 160 kW,6393030.0,235.0,64.0,272.0,70.0,9.0
Tesla,Model S Standard Range,7617750.0,420.0,72.5,173.0,80.0,4.2
Seres,3,,255.0,50.0,196.0,50.0,8.9
Opel,Mokka-e 54 kWh,3912300.0,290.0,50.8,175.0,85.0,9.0
Lotus,Emeya 600,8923950.0,520.0,98.9,190.0,240.0,4.2
Kia,PV5 Passenger 51.5 kWh,,230.0,48.0,209.0,75.0,12.8
Porsche,Macan Turbo Electric,10237500.0,460.0,95.0,207.0,200.0,3.3
Peugeot,iOn,1784475.0,85.0,14.5,171.0,30.0,15.9
Volvo,C40 Recharge Twin Pure Electric,6126750.0,360.0,75.0,208.0,108.0,4.7
Volkswagen,e-Up!,2181900.0,95.0,16.0,168.0,30.0,12.4
Volvo,XC40 Recharge Twin Pure Electric,5985000.0,350.0,75.0,214.0,108.0,4.9
Fisker,Ocean Extreme,6079500.0,490.0,106.5,217.0,135.0,3.9
Volvo,EX40 Single Motor,4857300.0,345.0,67.0,194.0,110.0,7.3
Mercedes-Benz,eVito Tourer Long 90 kWh,,325.0,90.0,277.0,96.0,12.1
,BE11 Long Range,4199475.0,385.0,81.0,210.0,50.0,9.6
Mercedes-Benz,EQE 350 4MATIC,7283325.0,515.0,90.6,176.0,141.0,5.9
Polestar,2 Long Range Performance,5727750.0,385.0,75.0,195.0,108.0,4.4
Volvo,C40 Recharge Single Motor ER,,420.0,79.0,188.0,125.0,7.3
,EL6 Standard Range,,365.0,73.5,201.0,110.0,4.5
Citroën,ë-Berlingo XL 50 kWh,3217200.0,230.0,50.0,217.0,80.0,11.7
Lucid,Air Pure RWD,,580.0,88.0,152.0,150.0,4.7
Volvo,EX90 Twin Motor,,480.0,102.0,213.0,200.0,5.5
Zeekr,001 Privilege AWD,,480.0,94.0,196.0,135.0,3.8
Porsche,Taycan 4S Plus,10520580.0,565.0,97.0,172.0,262.0,3.7
Smart,#3 Pro+,3985800.0,355.0,62.0,175.0,110.0,5.8
Mercedes-Benz,EQE SUV 300,,450.0,90.6,201.0,141.0,7.6
Toyota,Proace City Verso L2 50 kWh,3321045.0,230.0,50.0,217.0,80.0,11.7
Tesla,Model S 70,,340.0,66.5,196.0,95.0,5.8
Citroën,ë-C4,3243975.0,280.0,46.3,165.0,78.0,9.7
Mercedes-Benz,EQA 350 4MATIC,5723550.0,350.0,66.5,190.0,100.0,6.0
Audi,e-tron S,9285675.0,320.0,86.5,270.0,146.0,4.5
Peugeot,e-Rifter M 50 kWh,3239250.0,235.0,50.0,213.0,80.0,11.7
GWM,ORA 07 GT,,430.0,83.5,194.0,80.0,4.5
Mini,Aceman JCW,4284000.0,280.0,49.2,176.0,75.0,6.4
Škoda,Enyaq Coupe 85x,,460.0,77.0,167.0,120.0,6.7
Tesla,Model X Ludicrous Performance,10641750.0,420.0,95.0,226.0,100.0,3.0
Mercedes-Benz,EQE 350 4MATIC,,515.0,90.6,176.0,141.0,6.3
Lucid,Air Touring,,600.0,96.0,160.0,160.0,3.6
Volvo,EX90 Twin Motor Performance,,465.0,102.0,219.0,200.0,4.2
,Sion,,260.0,47.0,181.0,60.0,9.0
Lucid,Air Touring,,560.0,92.0,164.0,160.0,3.6
Polestar,2 Long Range Performance,6106800.0,450.0,79.0,176.0,125.0,4.2
Tesla,Model S P90D,,405.0,85.5,211.0,90.0,3.3
Opel,Vivaro-e Combi M 75 kWh,,265.0,69.0,260.0,79.0,13.3
Smart,#1 Pulse,,325.0,62.0,191.0,100.0,4.5
Audi,SQ6 SUV e-tron,9759750.0,470.0,94.9,202.0,200.0,4.3
Nissan,Ariya e-4ORCE 87kWh - 320 kW Nismo,5946150.0,385.0,87.0,226.0,110.0,5.0
Porsche,Taycan Plus,8352645.0,475.0,83.7,176.0,216.0,5.4
Hyundai,IONIQ 5 Standard Range AWD,,290.0,54.0,186.0,140.0,6.1
Zeekr,X Privilege AWD,,350.0,65.0,186.0,114.0,3.8
Tesla,Model X Long Range,8646750.0,435.0,95.0,218.0,100.0,4.9
Polestar,2 Standard Range Single Motor,4530750.0,380.0,67.0,176.0,116.0,7.4
Mercedes-Benz,EQE SUV 350 4MATIC,9508800.0,425.0,89.0,209.0,120.0,6.6
Škoda,Enyaq iV 50,,305.0,52.0,170.0,45.0,11.3
Škoda,Enyaq Coupe iV RS,5708850.0,430.0,77.0,179.0,115.0,6.5
Fiat,500e 3+1 24 kWh,,135.0,21.3,158.0,40.0,9.0
Mercedes-Benz,EQB 250+,,410.0,70.5,172.0,90.0,8.9
Audi,Q6 Sportback e-tron quattro,7504875.0,500.0,94.9,190.0,200.0,5.9
Citroën,ë-C4 54 kWh,3759000.0,330.0,50.8,154.0,78.0,9.2
Smart,#3 Pro,3565800.0,265.0,47.0,177.0,65.0,5.9
Abarth,600e Turismo,3882375.0,280.0,50.8,181.0,79.0,6.2
Lotus,Emeya R,13781775.0,465.0,98.9,213.0,240.0,2.8
Toyota,bZ4X FWD 57.7 kWh,4199475.0,305.0,54.0,177.0,85.0,8.6
Tesla,Model X P90D,,375.0,85.5,228.0,90.0,4.0
Renault,Zoe Q90,2574600.0,245.0,41.0,167.0,33.0,13.5
Mercedes-Benz,EQA 250+,5223750.0,420.0,70.5,168.0,90.0,8.6
Volkswagen,ID.3 Pro S - 4 Seats,5038950.0,455.0,77.0,169.0,120.0,7.9
Mercedes-Benz,EQE 350+,,530.0,90.6,171.0,141.0,6.4
Kia,e-Niro 39 kWh,3453975.0,235.0,39.2,167.0,37.0,9.8
,iEV7s,,225.0,39.0,173.0,30.0,12.0
Mercedes-Benz,eVito Tourer Extra-Long 90 kWh,8804250.0,305.0,90.0,295.0,96.0,12.0
Fisker,Ocean Ultra,5344500.0,500.0,106.5,213.0,135.0,4.2
Porsche,Taycan 4 Cross Turismo,9261000.0,440.0,83.7,190.0,216.0,5.1
Škoda,Enyaq Coupe RS,5756100.0,450.0,77.0,171.0,120.0,5.5
Ford,Mustang Mach-E SR RWD,5337150.0,380.0,72.6,191.0,100.0,7.3
Volkswagen,ID. Buzz NWB GTX,7080675.0,360.0,79.0,219.0,135.0,6.5
Mercedes-Benz,EQE 300,,525.0,89.0,170.0,120.0,7.3
Volvo,EC40 Twin Motor,6054300.0,400.0,79.0,198.0,125.0,4.8
Volvo,EX40 Twin Motor,6054300.0,385.0,79.0,205.0,125.0,4.8
Lotus,Eletre 600,8923950.0,495.0,109.0,220.0,259.0,4.5
Volkswagen,ID.4 Pro 4MOTION,4842600.0,435.0,77.0,177.0,120.0,6.6
Toyota,Proace Verso M 75 kWh,,265.0,69.0,260.0,79.0,13.1
Volkswagen,ID.5 Pro Performance,5453700.0,430.0,77.0,179.0,125.0,8.4
Mercedes-Benz,eVito Tourer Long 90 kWh,8018640.0,310.0,90.0,290.0,96.0,12.0
Polestar,2 Standard Range Single Motor,4719750.0,405.0,67.0,165.0,85.0,6.4
GWM,ORA 03 63 kWh,3674475.0,340.0,59.3,174.0,55.0,8.2
Fiat,500e Cabrio 42 kWh,3254475.0,230.0,37.3,162.0,67.0,9.0
DS,DS 3 Crossback E-Tense,3650850.0,265.0,46.3,175.0,78.0,8.7
Mercedes-Benz,EQS SUV 450 4MATIC,13594350.0,490.0,108.4,221.0,173.0,6.0
Hongqi,E-HS9 120 kWh,,455.0,112.0,246.0,110.0,4.9
Cadillac,VISTIQ 900 E4,,375.0,91.0,243.0,100.0,4.1
Opel,Mokka Electric GSE,3726975.0,280.0,50.8,181.0,85.0,5.9
Citroën,C-Zero,2227680.0,85.0,14.5,171.0,30.0,15.9
Porsche,Taycan 4S Cross Turismo,10542000.0,510.0,97.0,190.0,262.0,3.8
Tesla,Model S 60D,,345.0,62.0,180.0,95.0,5.4
Mercedes-Benz,EQE 500 4MATIC,,505.0,90.6,179.0,141.0,4.7
Smart,#1 Pure,3145800.0,250.0,47.0,188.0,65.0,6.7
BMW,i5 xDrive40 Sedan,,465.0,81.2,175.0,136.0,5.4
Lotus,Eletre 900,13648950.0,455.0,109.0,240.0,259.0,2.9
Volkswagen,ID.5 GTX,5029500.0,445.0,79.0,178.0,135.0,5.4
Hyundai,Kona Electric 39 kWh,2861250.0,245.0,39.2,160.0,37.0,9.7
Jaguar,I-Pace EV320,,380.0,84.7,223.0,85.0,6.4
,Born 170 kW - 58 kWh,3683925.0,345.0,58.0,168.0,82.0,6.6
Peugeot,e-Rifter Standard 50 kWh,3477600.0,205.0,46.3,226.0,78.0,11.7
Tesla,Model X Performance,9780750.0,440.0,95.0,216.0,100.0,3.6
Mercedes-Benz,EQS 580 4MATIC,,590.0,107.8,183.0,173.0,4.3
Opel,Combo-e Life 50 kWh,3578925.0,205.0,46.3,226.0,78.0,11.7
Mercedes-Benz,EQS SUV 500 4MATIC,,530.0,118.0,223.0,160.0,5.3
Ford,Mustang Mach-E ER AWD,6868575.0,435.0,88.0,202.0,105.0,4.8
Ford,Mustang Mach-E SR AWD,5339250.0,335.0,68.0,203.0,78.0,6.3
Porsche,Taycan 4S Cross Turismo,9555000.0,420.0,83.7,199.0,216.0,4.1
,ET5 Touring Standard Range,,400.0,73.5,184.0,110.0,4.0
GWM,ORA 03 GT,,325.0,59.3,182.0,55.0,8.2
MG,Cyberster Trophy,5774475.0,425.0,74.4,175.0,85.0,5.0
Volvo,EC40 Single Motor,5503050.0,360.0,67.0,186.0,110.0,7.3
Volkswagen,ID.3 Pro S - 5 Seats,,450.0,77.0,171.0,115.0,7.9
Mercedes-Benz,EQS SUV 450+,,500.0,108.4,217.0,173.0,6.7
Opel,Grandland Electric 82 kWh,,420.0,82.2,196.0,100.0,9.0
BMW,i5 xDrive40 Touring,,450.0,81.2,180.0,136.0,5.5
Volkswagen,ID. Buzz NWB Pure,,265.0,59.0,223.0,110.0,10.7
Mercedes-Benz,eVito Tourer Long 41 kWh,,120.0,35.0,292.0,0.0,16.0
Volvo,EC40 Single Motor,5518275.0,360.0,67.0,186.0,110.0,7.3
Citroën,ë-SpaceTourer M 75 kWh,4413675.0,265.0,69.0,260.0,79.0,14.2
Ford,Mustang Mach-E SR RWD,4603200.0,385.0,72.6,189.0,100.0,6.2
Citroën,ë-Berlingo Multispace,,100.0,20.5,205.0,30.0,19.5
Citroën,ë-Jumpy Combi M 75 kWh,,265.0,69.0,260.0,79.0,13.3
Mercedes-Benz,EQE SUV AMG 53 4MATIC+,12074475.0,420.0,90.6,216.0,141.0,3.5
Maserati,GranCabrio Folgore,19489050.0,395.0,83.0,210.0,190.0,2.8
Cadillac,OPTIQ 500 E4,,365.0,75.0,205.0,90.0,6.7
Toyota,Proace Verso L 75 kWh,,265.0,69.0,260.0,79.0,13.1
Elaris,BEO 86 kWh,,390.0,81.0,208.0,65.0,9.5
Mercedes-Benz,EQS SUV 580 4MATIC,14644350.0,485.0,108.4,224.0,173.0,4.6
Porsche,Taycan Plus Sport Turismo,9634170.0,530.0,97.0,183.0,262.0,4.8
,RZ 550e F SPORT,7118475.0,390.0,72.0,185.0,110.0,4.4
Volkswagen,ID.4 GTX,5147625.0,400.0,77.0,193.0,115.0,6.2
Volvo,EC40 Twin Motor,6069525.0,400.0,79.0,198.0,125.0,4.8
Ford,Mustang Mach-E Rally,7329000.0,410.0,91.0,222.0,115.0,3.9
Volkswagen,ID.5 GTX,6157200.0,405.0,77.0,190.0,115.0,6.3
Ford,Mustang Mach-E GT,7826700.0,425.0,91.0,214.0,86.0,4.4
BMW,i5 M60 xDrive Touring,10500525.0,425.0,81.2,191.0,136.0,3.9
Audi,e-tron Sportback 55 quattro,8389500.0,380.0,86.5,228.0,146.0,5.7
BYD,DOLPHIN 44.9 kWh Boost,2855475.0,260.0,44.9,173.0,50.0,8.0
Peugeot,e-Traveller L3 75 kWh,5081475.0,265.0,69.0,260.0,79.0,14.2
Volvo,EX40 Twin Motor Performance,6259050.0,385.0,79.0,205.0,125.0,4.6
Smart,ForFour Electric Drive,1776075.0,95.0,16.7,176.0,0.0,12.7
Peugeot,Partner Tepee Electric,,100.0,20.5,205.0,30.0,19.5
Renault,Kangoo Grand E-Tech Electric,,220.0,45.0,205.0,50.0,13.3
Smart,#1 Pure+,,335.0,62.0,185.0,100.0,6.7
Toyota,Proace Verso M 75 kWh,4805745.0,265.0,69.0,260.0,79.0,13.3
Nissan,Townstar EV Passenger L2,,220.0,45.0,205.0,50.0,13.3
Ford,Mustang Mach-E ER RWD,5888400.0,480.0,91.0,190.0,86.0,7.0
Mercedes-Benz,EQE 350,8121225.0,510.0,89.0,175.0,120.0,6.4
Renault,Zoe Q90,2705850.0,245.0,41.0,167.0,33.0,13.5
Porsche,Taycan,8316000.0,420.0,71.0,169.0,183.0,5.4
Toyota,Proace City Verso L1 50 kWh,3186645.0,235.0,50.0,213.0,80.0,11.7
,EL8 Standard Range,,360.0,73.5,204.0,110.0,4.1
Ford,Mustang Mach-E Rally,,415.0,91.0,219.0,115.0,3.9
Genesis,GV70 Electrified,6921075.0,385.0,80.0,208.0,205.0,4.4
Mercedes-Benz,EQS 450 4MATIC,,610.0,108.4,178.0,173.0,5.6
Lancia,Ypsilon 54 kWh HF,,305.0,50.8,167.0,85.0,5.6
Mercedes-Benz,EQE 500 4MATIC,8674575.0,505.0,90.6,179.0,141.0,4.4
Tesla,Model S 70,,345.0,69.0,200.0,95.0,5.8
Fiat,500e Cabrio 24 kWh,,135.0,21.3,158.0,40.0,9.0
Mercedes-Benz,EQE SUV AMG 43 4MATIC,,425.0,90.6,213.0,141.0,4.3
Porsche,Taycan Turbo Cross Turismo,14196000.0,495.0,97.0,196.0,262.0,2.8
Voyah,Courage 80 kWh RWD,,395.0,77.3,196.0,110.0,6.8
Volvo,XC40 Recharge Twin Pure Electric,5244750.0,335.0,75.0,224.0,108.0,4.9
Peugeot,e-Rifter XL 50 kWh,3333750.0,230.0,50.0,217.0,80.0,11.7
Polestar,3 Performance,9658950.0,460.0,102.0,222.0,200.0,3.9
ORA,Funky Cat 48 kWh,3359475.0,260.0,45.4,175.0,45.0,8.3
Volkswagen,ID.5 Pro,5324550.0,430.0,77.0,179.0,125.0,10.4
Porsche,Taycan Sport Turismo,9166500.0,460.0,82.3,179.0,195.0,4.8
BMW,i5 M60 xDrive Touring,10499475.0,415.0,81.2,196.0,136.0,3.9
Audi,Q6 Sportback e-tron,6559875.0,410.0,75.8,185.0,150.0,7.0
Volkswagen,ID.5 Pure,4313400.0,320.0,52.0,163.0,87.0,8.9
Ford,Mustang Mach-E GT,6959400.0,410.0,88.0,215.0,86.0,4.4
Škoda,Enyaq Coupe iV 80,4706625.0,445.0,77.0,173.0,125.0,8.7
Mercedes-Benz,EQE AMG 43 4MATIC,,455.0,90.6,199.0,141.0,4.2
Mercedes-Benz,EQS 450 4MATIC,,605.0,107.8,178.0,173.0,5.6
Ford,Mustang Mach-E ER RWD,6234900.0,480.0,91.0,190.0,86.0,7.0
Mercedes-Benz,EQE AMG 53 4MATIC+,12048750.0,450.0,90.6,201.0,141.0,3.5
Porsche,Taycan Turbo,14080500.0,535.0,97.0,181.0,262.0,2.7
Polestar,2 Long Range Performance,6084750.0,450.0,79.0,176.0,125.0,4.2
VinFast,VF 6 Plus,,310.0,59.6,192.0,90.0,8.9
Citroën,ë-SpaceTourer M 50 kWh,3889725.0,185.0,46.3,250.0,78.0,12.1
Mercedes-Benz,EQE 500 4MATIC,,505.0,90.6,179.0,141.0,4.7
Opel,Combo Electric 50 kWh,3222450.0,235.0,50.0,213.0,80.0,11.3
Porsche,Taycan 4,,490.0,82.3,168.0,195.0,4.6
BMW,i3s 94 Ah,3409875.0,160.0,27.2,170.0,46.0,6.9
Audi,Q4 e-tron 45 quattro,,385.0,76.6,199.0,115.0,6.9
GWM,ORA 07 Pro,,350.0,64.3,184.0,75.0,8.2
Škoda,Enyaq Coupe 85x,5161800.0,460.0,77.0,167.0,120.0,6.7
Mercedes-Benz,EQA 250+,,420.0,70.5,168.0,90.0,9.1
Mercedes-Benz,EQS AMG 53 4MATIC+,16995300.0,535.0,108.4,203.0,173.0,3.4
Lotus,Eletre S,11109525.0,480.0,109.0,227.0,259.0,4.5
Lucid,Gravity Touring,,465.0,89.0,191.0,180.0,4.2
Smart,EQ fortwo cabrio,2587725.0,95.0,16.7,176.0,0.0,11.9
Audi,SQ6 Sportback e-tron,10022250.0,495.0,94.9,192.0,200.0,4.3
Abarth,500e Scorpionissima,4062975.0,225.0,37.8,168.0,67.0,7.0
Mercedes-Benz,EQE AMG 43 4MATIC,,450.0,90.6,201.0,141.0,4.2
Škoda,Enyaq Coupe 85x,5282025.0,455.0,77.0,169.0,120.0,6.6
Porsche,Taycan 4S Plus Sport Turismo,10604580.0,510.0,97.0,190.0,262.0,3.7
Mercedes-Benz,EQE AMG 53 4MATIC+,11115300.0,450.0,90.6,201.0,141.0,3.5
Porsche,Taycan 4 Plus,,565.0,97.0,172.0,262.0,4.6
BMW,i5 xDrive40 Touring,,440.0,81.2,185.0,136.0,5.5
Volkswagen,ID.5 Pure,4156950.0,320.0,52.0,163.0,87.0,8.9
Toyota,Proace City Verso L1 50 kWh,3581865.0,210.0,46.3,220.0,78.0,11.2
DS,N°8 FWD,5332950.0,415.0,73.7,178.0,100.0,7.7
Volvo,EC40 Twin Motor Performance,6259050.0,400.0,79.0,198.0,125.0,4.6
Toyota,Proace Verso L 50 kWh,4566240.0,180.0,46.3,257.0,78.0,12.1
Mercedes-Benz,EQT 200 Long,,220.0,45.0,205.0,50.0,13.3
Volkswagen,e-Caravelle L2 210 kW 64 kWh,7072275.0,245.0,63.8,260.0,75.0,7.4
Porsche,Macan GTS Electric,9345000.0,455.0,95.0,209.0,200.0,3.8
Volkswagen,ID.5 GTX,5937225.0,405.0,77.0,190.0,115.0,6.3
Ford,Mustang Mach-E ER RWD,6282150.0,480.0,91.0,190.0,115.0,7.0
Genesis,GV60 Performance,7110075.0,395.0,80.0,203.0,205.0,4.0
Mercedes-Benz,EQE SUV 350+,7928025.0,475.0,96.0,202.0,141.0,6.4
Volkswagen,e-Transporter Kombi L2 210 kW 64 kWh,,250.0,63.8,255.0,75.0,7.4
Smart,EQ forfour,1909950.0,95.0,16.7,176.0,0.0,12.7
DS,DS 3 Crossback E-Tense,3307500.0,255.0,46.3,182.0,78.0,8.7
Peugeot,e-Expert Combi Standard 75 kWh,,265.0,69.0,260.0,79.0,14.3
Porsche,Taycan 4S,9523500.0,415.0,71.0,171.0,183.0,4.0
Porsche,Taycan 4S Cross Turismo,9996000.0,440.0,83.7,190.0,216.0,4.1
Porsche,Taycan GTS,12337500.0,535.0,97.0,181.0,262.0,3.3
Cadillac,LYRIQ-V,,400.0,91.0,228.0,100.0,3.3
Nissan,LEAF 24 kWh,2256450.0,125.0,22.0,176.0,36.0,11.9
Tesla,Model X Standard Range,8037750.0,355.0,72.5,204.0,80.0,4.8
Opel,Zafira-e Life L 75 kWh,,265.0,69.0,260.0,79.0,13.3
Peugeot,e-Traveller Long 75 kWh,,265.0,69.0,260.0,79.0,14.3
Mercedes-Benz,EQE 350 4MATIC,,505.0,90.6,179.0,141.0,6.3
Volvo,EX40 Twin Motor Performance,6253275.0,385.0,79.0,205.0,125.0,4.6
Mercedes-Benz,EQV 250 Long,,215.0,60.0,279.0,60.0,12.0
Škoda,Enyaq 50,3881850.0,310.0,52.0,168.0,90.0,9.1
Porsche,Taycan GTS Sport Turismo,12421500.0,505.0,97.0,192.0,262.0,3.3
Genesis,GV60 Sport,6144075.0,410.0,80.0,195.0,205.0,5.5
Tesla,Model X 60D,,285.0,62.0,218.0,95.0,6.2
Nissan,Ariya e-4ORCE 87kWh - 290 kW,6197625.0,405.0,87.0,215.0,110.0,5.1
Opel,Vivaro-e Combi L 75 kWh,,265.0,69.0,260.0,79.0,13.3
Porsche,Taycan Turbo S Sport Turismo,17020500.0,505.0,97.0,192.0,262.0,2.4
Volvo,EX90 Single Motor,,425.0,88.0,207.0,170.0,6.8
Kia,e-Soul 39 kWh,,230.0,39.2,170.0,37.0,9.9
Volkswagen,ID.5 Pro,5307750.0,430.0,77.0,179.0,125.0,10.4
Porsche,Taycan GTS Sport Turismo,11676000.0,425.0,83.7,197.0,216.0,3.7
Porsche,Taycan Sport Turismo,8421000.0,380.0,71.0,187.0,183.0,5.4
Audi,SQ8 SUV e-tron,10375575.0,455.0,106.0,233.0,144.0,4.5
VinFast,VF 8 Plus Extended Range,,400.0,87.7,219.0,120.0,5.5
Opel,Zafira Electric 75 kWh,5112975.0,265.0,69.0,260.0,79.0,14.2
Lotus,Emeya 900,13648950.0,465.0,98.9,213.0,240.0,2.8
Lucid,Air Pure AWD,,560.0,92.0,164.0,160.0,4.0
Peugeot,e-Rifter Long 50 kWh,3687600.0,200.0,46.3,232.0,78.0,11.7
Ford,Mustang Mach-E GT,7647150.0,425.0,91.0,214.0,86.0,4.4
Audi,Q4 Sportback e-tron 35,,300.0,52.0,173.0,90.0,9.0
Genesis,GV60 Pure,5682075.0,425.0,80.0,188.0,205.0,7.8
Mercedes-Benz,EQE SUV AMG 53 4MATIC+,12088650.0,420.0,90.6,216.0,141.0,3.7
Polestar,3 Rear Motor,7348950.0,440.0,88.0,200.0,170.0,6.5
Smart,EQ fortwo cabrio,2082675.0,95.0,16.7,176.0,0.0,11.8
Porsche,Taycan Turbo Cross Turismo,12694500.0,395.0,83.7,212.0,216.0,3.3
